+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,,,,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, - , - , - , - , - , - , O ,0.000 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,«’     ∞Ë,,,819 ,,893 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 819.034 , 22.520 , 24.479 ,-79.620 ,-32.621 ,-0.007 ,,430.322 ,MT,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,,,,,,Ωƒ«∞ & π´«¸±§¡ˆ  (π´«¸±§ 64G ∫¿≈ı 9ø˘~12ø˘ ºˆ∑Æ»Æ∫∏),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, \- ,+,,,,,,,
+,∫Œº≠,±∏∫–,CONDITION,,, «∞  ∏Ì,G S M,WIDTH,«ˆ¿Á∞Ì,R/LS,«ˆ¿Á∞Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,∫Ò∞Ì1,DIA, M ,,,,,,,,  WEIGHT,,1R/LS¡ﬂ∑Æ,Ω«π∞»Æ¿Œ¿œ,,µµ¬¯¿œ,≈Î∞¸,«¡∏Æ≈∏¿”,,     B/L NO.,,,,,,,,,,,,,,,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,STRAW WRAPPING[HENGFENG],28 G,34 MM,224 ,R/LS,224 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20PLT,," 6,000 ", 1.279 , - , - , - , - , - , O ,1.279 ,MT,5.712 ,,8/29,8/30,9/9,,,COAU7261962390,250802,,¡ˆ∞¸: 120MM¿”,T.T,,,,,,," $1,453.00 "," \1,385.90 "," \2,013,713 "," \2,575,539 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,STRAW WRAPPING[HENGFENG],28 G,48 MM,80 ,R/LS,80 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80∑—/5PLT,," 6,000 ", 0.645 , - , - , - , - , - , O ,0.645 ,MT,8.064 ,,,4/2,4/9,,,DOLIYLJ712E808,240226,,¡ˆ∞¸: 120MM¿”,,,,,,,," $1,591.27 "," \1,330.00 "," \2,116,389 "," \1,365,071 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,STRAW WRAPPING[HENGFENG],28 G,48 MM,400 ,R/LS,400 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80∑—/5PLT,," 6,000 ", 3.225 , - , - , - , - , - , O ,3.225 ,MT,8.064 ,,7/19,7/21,7/21,,,COAU7251692720,240614,,¡ˆ∞¸: 120MM¿”,,,,,,,," $1,543.89 "," \1,330.00 "," \2,053,374 "," \6,622,130 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,≥Î≤ˆ¡ˆπÈªˆ[≥≤∞≠],35 G,"1,090 MM",6 ,R/LS,6 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,187 ", 2.331 , - , - , - , - , - , O ,2.331 ,MT,388.6 ,,,9/19,9/19,,,≥≤∞≠¡¶¡ˆ,,,,,,,,,,," $2,400.00 "," \1,000.00 "," \2,400,000 "," \5,594,400 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],30 G,"1,620 MM",12 ,R/LS,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 20,000 ", 11.664 , - , - , - , - , - , O ,11.664 ,MT,972.0 ,,11/23,11/28,12/5,12/11,,HB251100141,250904,,,D/P,,,,,,," $1,090.00 "," \1,473.90 "," \1,606,551 "," \18,738,811 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],30 G,600 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 3,900 ", 0.070 , - , - , - , - , - , O ,0.070 ,MT,70.0 ,,1/17,1/21,1/21,,,CKCOUKB0018922,241108,,,,,,,,,," $1,110.00 "," \1,437.60 "," \1,595,736 "," \111,702 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],30 G,200 MM,15 ,R/LS,155 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-140 ,,,,,,,,,,,,,,,,,,,,,,,,,,ø£ø°¿Ãƒ°,," 4,000 ", 3.720 , - , - ,-3.360 ,-3.360 , - , O ,0.360 ,MT,24.0 ,,11/23,11/28,12/5,12/11,,HB251100141,250904,,,D/P,,,,,,," $1,090.00 "," \1,473.90 "," \1,606,551 "," \578,358 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,"1,620 MM",14 ,R/LS,14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 8.249 , - , - , - , - , - , O ,8.249 ,MT,589.3 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \12,769,452 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,"1,170 MM",11 ,R/LS,11 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 4.662 , - , - , - , - , - , O ,4.662 ,MT,423.9 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \7,216,776 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,"1,020 MM",27 ,R/LS,27 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 9.963 , - , - , - , - , - , O ,9.963 ,MT,369.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \15,422,724 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,820 MM,18 ,R/LS,18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 5.322 , - , - , - , - , - , O ,5.322 ,MT,295.7 ,,12/7,12/15,,,,KMTCBKK3777790,251011,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \8,238,456 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,820 MM,16 ,R/LS,17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 5.056 , - ,-0.297 , - ,-0.297 , - , O ,4.759 ,MT,297.5 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \7,366,932 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,470 MM,4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 6,028 ", 0.340 , - , - , - , - , - , O ,0.340 ,MT,85.0 ,,4/19,4/29,,,,KMTCBKK3621411,250333,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,150.00 "," \1,440.00 "," \1,656,000 "," \563,040 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],30 G,34 MM,0 ,R/LS,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-48 ,,,,,,,,,,,,,,,,,,,,,," 6,000 ", - , - , 0.293 ,-0.293 , - , - , O ,0.000 ,MT,6.1 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 ",, \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,"1,620 MM",3 ,R/LS,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,-3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 20,000 ", 10.206 , - ,-6.804 , - ,-6.804 , - , O ,3.402 ,MT,"1,134.0 ",,11/23,11/28,12/5,12/11,,HB251100141,250904,,,D/P,,,,,,," $1,090.00 "," \1,473.90 "," \1,606,551 "," \5,465,487 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,"1,460 MM",10 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 16,000 ", 8.176 , - , - , - , - , - , O ,8.176 ,MT,817.6 ,11/13,10/4,10/9,10/1,10/22,,HB251000004,250704-2,,,D/P,,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \12,663,725 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,"1,430 MM",4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 20,000 ", 4.008 , - , - , - , - , - , O ,4.008 ,MT,"1,002.0 ",,5/8,5/12,5/19,5/26,,HB250500037,250303,,,D/P,,,,,,," $1,090.00 "," \1,402.90 "," \1,529,161 "," \6,128,877 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,"1,350 MM",2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 16,000 ", 1.513 , - , - , - , - , - , O ,1.513 ,MT,756.8 ,11/13,10/4,10/9,10/1,10/22,,HB251000004,250704-2,,,D/P,,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \2,343,471 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,"1,155 MM",10 ,R/LS,10 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 16,000 ", 6.464 , - , - , - , - , - , O ,6.464 ,MT,646.4 ,11/13,10/4,10/9,10/1,10/22,,HB251000004,250704-2,,,D/P,,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \10,012,025 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,"1,020 MM",12 ,R/LS,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 20,000 ", 8.568 , - , - , - , - , - , O ,8.568 ,MT,714.0 ,,11/23,11/28,12/5,12/11,,HB251100141,250904,,,D/P,,,,,,," $1,090.00 "," \1,473.90 "," \1,606,551 "," \13,764,929 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,"1,020 MM",3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 20,000 ", 2.142 , - , - , - , - , - , O ,2.142 ,MT,714.0 ,11/13,6/8,6/12,6/16,6/25,,HB250600032,250405,,,D/P,,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \3,317,722 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,810 MM,3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 20,000 ", 1.701 , - , - , - , - , - , O ,1.701 ,MT,567.0 ,,5/8,5/12,5/19,5/26,,HB250500037,250303,,,D/P,,,,,,," $1,090.00 "," \1,402.90 "," \1,529,161 "," \2,601,103 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,640 MM,3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.807 , - , - , - , - , - , O ,0.807 ,MT,269.0 ,,4/21,4/26,4/28,,,HB250400200,250215,,,D/P,,,,,,," $1,090.00 "," \1,437.00 "," \1,566,330 "," \1,264,028 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,520 MM,2 ,R/LS,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 10,000 ", 0.364 , - , - , - , - , - , O ,0.364 ,MT,182.0 ,,6/8,6/12,6/16,6/25,,HB250600032,250405,,,D/P,,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \563,796 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,410 MM,4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 8,014 ", 0.460 , - , - , - , - , - , O ,0.460 ,MT,115.0 ,11/13,10/4,10/9,10/1,10/22,,HB251000004,250704-2,,,D/P,,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \712,489 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG POSTER[HOKUETSU],35 G,200 MM,0 ,R/LS,15 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120 ,120 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-255 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 4,000 ", 0.420 , - , 6.720 ,-7.140 ,-0.420 , - , O ,0.000 ,MT,28.0 ,,11/23,11/28,12/5,12/11,,HB251100141,250904,,,D/P,,,,,,," $1,090.00 "," \1,473.90 "," \1,606,551 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,∫Œ¿˚«’,,,MG POSTER[HOKUETSU],35 G,200 MM,1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 4,000 ", 0.028 , - , - , - , - , - , O ,0.028 ,MT,28.0 ,,6/8,6/12,6/16,6/25,,HB250600032,250405,,,D/P,,,,,,," $1,090.00 "," \1,421.00 "," \1,548,890 "," \43,369 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,620 MM",17 ,R/LS,17 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 11.611 , - , - , - , - , - , O ,11.611 ,MT,683.0 ,,10/9,10/17,,10/28,,KMTCBKK3730675,250826,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,085.72 "," \1,440.00 "," \1,563,437 "," \18,153,065 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,620 MM",5 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.389 , - , - , - , - , - , O ,3.389 ,MT,677.8 ,,12/7,12/15,,,,KMTCBKK3777790,251011,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \5,246,172 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,620 MM",1 ,R/LS,1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 0.680 , - , - , - , - , - , O ,0.680 ,MT,680.7 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \1,052,640 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,525 MM",4 ,R/LS,12 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 7.667 , - , - ,-5.111 ,-5.111 , - , O ,2.555 ,MT,638.9 ,,12/7,12/15,,,,KMTCBKK3777790,251011,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \3,955,140 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,410 MM",4 ,R/LS,4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,µƒ…¿Ã««,," 12,000 ", 2.362 , - , - , - , - , - , O ,2.362 ,MT,590.5 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \3,656,376 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,410 MM",8 ,R/LS,9 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,µƒ…¿Ã««,," 12,000 ", 5.343 , - ,-0.593 , - ,-0.593 ,-0.001 , O ,4.749 ,MT,593.7 ,,10/9,10/17,,10/28,,KMTCBKK3730675,250826,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,085.72 "," \1,440.00 "," \1,563,437 "," \7,424,761 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,410 MM",0 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3 ,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,µƒ…¿Ã««,," 12,000 ", 2.983 , - ,-2.983 , - ,-2.983 , - , O ,0.000 ,MT,596.6 ,,9/6,9/15,,,,KMTCBKK3718972,250728,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,130.00 "," \1,440.00 "," \1,627,200 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,360 MM",6 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,µƒ…¿Ã««,," 12,000 ", 4.576 , - , - ,-1.144 ,-1.144 , - , O ,3.432 ,MT,572.1 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \5,312,736 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,230 MM",14 ,R/LS,14 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,µƒ…¿Ã««,," 12,000 ", 7.252 , - , - , - , - , - , O ,7.252 ,MT,518.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \11,226,096 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,220 MM",0 ,R/LS,5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 2.552 , - , - ,-2.552 ,-2.552 , - , O ,0.000 ,MT,510.6 ,,12/7,12/15,,,,KMTCBKK3777790,251011,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 ", \- ,+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,095 MM",8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.674 , - , - , - , - , - , O ,3.674 ,MT,459.3 ,,12/7,12/15,,,,KMTCBKK3777790,251011,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \5,687,352 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,095 MM",1 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 1.372 , - , - ,-0.914 ,-0.914 ,-0.001 , O ,0.457 ,MT,457.3 ,,12/7,12/15,,,,KMTCBKK3777790,251011,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \707,436 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,050 MM",3 ,R/LS,3 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,µƒ…¿Ã««,," 12,000 ", 1.323 , - , - , - , - , - , O ,1.323 ,MT,441.0 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \2,048,004 ",+,,,,,,,
+,SLITTER,CHISAN,Ô·,,,MG-P BLEACHED KRAFT[SNP],35 G,"1,020 MM",8 ,R/LS,8 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," 12,000 ", 3.429 , - , - , - , - , - , O ,3.429 ,MT,428.6 ,,10/31,11/11,,11/22,,KMTCBKK3753463,250921,,,¥Ÿ¿Ãø°¿Ã≈Î∞¸,,,,,,," $1,075.00 "," \1,440.00 "," \1,548,000 "," \5,308,092 ",+,,,,,,,
